========================================================================================================================
                                                   GLOBAL STATISTICS
------------------------------------------------------------------------------------------------------------------------
Average outlet bias vs PRO      : +0.08 (std: 4.38)
Average outlet bias vs PLAYERS  : +12.58 (std: 9.27)

Total outlets: 535 | Total reviews analyzed: 15432

Legend: Positive bias = outlet rates higher | Negative bias = outlet rates lower
========================================================================================================================

========================================================================================================================
TOP 10% MOST BIASED OUTLETS - VS PLAYERS (min 20 reviews)
=================================================================================
Outlet                         | Nbr  |   Avg Bias vs Players | Bias Type       |
                               | Rev  |                       |                 |
---------------------------------------------------------------------------------
Forbes                         | 29   |                +37.83 | More generous   |
Digital Chumps                 | 85   |                +29.27 | More generous   |
The Games Machine              | 107  |                +28.34 | More generous   |
Hobby Consolas                 | 97   |                +27.61 | More generous   |
Atomix                         | 70   |                +27.60 | More generous   |
Impulsegamer                   | 107  |                +27.57 | More generous   |
God is a Geek                  | 106  |                +27.26 | More generous   |
PSX Brasil                     | 43   |                +27.07 | More generous   |
PlayStation LifeStyle          | 59   |                +26.78 | More generous   |
LevelUp                        | 58   |                +26.66 | More generous   |
Ragequit.gr                    | 28   |                +26.50 | More generous   |
MeuPlayStation                 | 37   |                +26.24 | More generous   |
Daily Star                     | 34   |                +25.97 | More generous   |
TierraGamer                    | 45   |                +25.76 | More generous   |
Gamersky                       | 62   |                +25.73 | More generous   |
Jeuxvideo.com                  | 122  |                +25.67 | More generous   |
Player 2                       | 39   |                +25.62 | More generous   |
GAMES.CH                       | 56   |                +25.59 | More generous   |
LaPS4                          | 34   |                +25.53 | More generous   |
App Trigger                    | 27   |                +25.48 | More generous   |
Areajugones                    | 65   |                +25.46 | More generous   |
Voxel                          | 21   |                +25.38 | More generous   |
GameSpace                      | 34   |                +24.97 | More generous   |
TrueGaming                     | 28   |                +24.96 | More generous   |
Playstation Official Magazine  | 46   |                +24.76 | More generous   |
Hooked Gamers                  | 31   |                +24.58 | More generous   |
Wccftech                       | 69   |                +24.52 | More generous   |
Twinfinite                     | 85   |                +24.47 | More generous   |
Attack of the Fanboy           | 46   |                +24.22 | More generous   |
IGN Italia                     | 124  |                +24.17 | More generous   |
VG247                          | 38   |                +24.00 | More generous   |
Windows Central                | 32   |                +23.97 | More generous   |
Softpedia                      | 57   |                +23.89 | More generous   |
---------------------------------------------------------------------------------

90th percentile threshold : 23.89 points difference
========================================================================================================================

========================================================================================================================
BIAS STATISTICS PER OUTLET
---------------------------------------------------------------------------------------
Outlet                         | Nbr  |      Bias vs PRO      |    Bias vs Players    |
                               | Rev  |      Mean |       Med |      Mean |       Med |
---------------------------------------------------------------------------------------
IGN                            | 256  |     +0.32 |     +1.00 |    +13.33 |    +10.00 |
GameSpot                       | 214  |     -2.64 |     -2.00 |    +10.71 |     +6.00 |
Multiplayer.it                 | 181  |     +2.85 |     +1.00 |    +21.46 |    +14.00 |
Game Informer                  | 180  |     +3.04 |     +3.00 |    +18.16 |    +12.00 |
Everyeye.it                    | 165  |     +3.02 |     +3.00 |    +22.65 |    +17.00 |
Vandal                         | 154  |     +3.64 |     +3.00 |    +21.79 |    +15.00 |
GamingTrend                    | 142  |     +3.39 |     +3.00 |    +19.07 |    +11.00 |
SpazioGames                    | 139  |     +2.15 |     +1.00 |    +20.53 |    +15.00 |
GamesRadar+                    | 138  |     -1.65 |     +0.00 |    +14.52 |    +12.00 |
Metro GameCentral              | 134  |     -7.81 |     -6.00 |     +9.28 |     +5.00 |
Hardcore Gamer                 | 133  |     +0.26 |     +0.00 |    +20.69 |    +14.00 |
Worth Playing                  | 131  |     +0.34 |     +1.00 |    +14.61 |    +10.00 |
COGconnected                   | 128  |     +3.42 |     +3.00 |    +23.28 |    +17.00 |
Edge Magazine                  | 127  |     -6.13 |     -5.00 |     +7.24 |     +5.00 |
IGN Italia                     | 124  |     +3.05 |     +2.00 |    +24.17 |    +17.00 |
Jeuxvideo.com                  | 122  |     +1.71 |     +1.00 |    +25.67 |    +21.50 |
Eurogamer                      | 120  |     -6.79 |     -4.50 |     +4.94 |     +5.00 |
Gaming Age                     | 115  |     +1.21 |     +4.00 |    +16.33 |    +13.00 |
Meristation                    | 114  |     +2.35 |     +3.00 |    +21.58 |    +14.50 |
Destructoid                    | 111  |     -1.24 |     +0.00 |    +14.48 |    +10.00 |
Gameblog.fr                    | 109  |     -2.19 |     -2.00 |    +17.64 |    +11.00 |
Games.cz                       | 108  |     -4.06 |     -3.50 |    +14.87 |    +12.00 |
TheSixthAxis                   | 108  |     -1.52 |     +0.50 |    +18.59 |    +14.00 |
Impulsegamer                   | 107  |     +5.93 |     +5.00 |    +27.57 |    +22.00 |
The Games Machine              | 107  |     +5.54 |     +4.00 |    +28.34 |    +21.50 |
Game Revolution                | 107  |     -3.21 |     -3.00 |     +9.78 |     +7.00 |
God is a Geek                  | 106  |     +6.24 |     +6.00 |    +27.26 |    +22.50 |
Gaming Nexus                   | 105  |     +2.35 |     +2.00 |    +18.28 |    +13.00 |
Cheat Code Central             | 104  |     +2.46 |     +2.00 |    +12.94 |    +10.50 |
CD-Action                      | 103  |     -2.32 |     +0.00 |    +16.53 |    +11.00 |
